client_id,age,risk_pref,capital_tier,experience_years,client_level,client_level_name
1184,55,0.27040353827121527,1,1,0,保守型
1185,55,0.6214249625052485,1,2,0,保守型
1186,45,0.8475049530258096,0,3,3,成长型
1187,62,0.9345659692295663,0,1,1,稳健型
1188,46,0.6695925896457838,1,4,4,进取型
1189,24,0.1490543522654548,0,5,3,成长型
1190,39,0.5910490867685707,0,2,1,稳健型
1191,30,0.8295309028216241,0,4,3,成长型
1192,29,0.3713122345742282,0,0,1,稳健型
1193,59,0.473326219711989,1,4,4,进取型
1194,57,0.38054397595679046,1,1,0,保守型
1195,25,0.8239728507705756,0,1,1,稳健型
1196,27,0.5763075229115893,0,1,1,稳健型
1197,42,0.8723286842044281,1,1,0,保守型
1198,66,0.11196395674700417,0,1,1,稳健型
1199,45,0.15031369652129048,1,4,4,进取型
1200,65,0.735573345636779,1,4,4,进取型
1201,62,0.5051058965964484,0,0,1,稳健型
1202,31,0.24825228882259112,1,0,0,保守型
1203,45,0.6209868279757988,1,4,4,进取型
1204,32,0.803772982559996,0,1,1,稳健型
1205,59,0.8217697093889864,0,0,1,稳健型
1206,37,0.11497984020758278,2,2,2,平衡型
1207,44,0.4324045306528304,0,1,1,稳健型
1208,52,0.06342129863082775,1,1,0,保守型
1209,66,0.2277168487760963,1,3,4,进取型
1210,59,0.36638306666159254,0,2,1,稳健型
1211,62,0.581505227420726,0,0,1,稳健型
1212,31,0.31510800927334986,0,4,3,成长型
1213,63,0.7080350498745207,0,2,3,成长型
1214,55,0.5700629198033474,1,1,0,保守型
1215,67,0.4134615544748517,2,1,2,平衡型
1216,23,0.5403362895682424,1,0,0,保守型
1217,24,0.8016434355977883,0,1,1,稳健型
1218,56,0.24828900090799286,2,0,2,平衡型
1219,27,0.4913870229828397,1,1,0,保守型
1220,61,0.696779926303091,2,0,2,平衡型
1221,68,0.6535785982160126,0,2,1,稳健型
1222,47,0.5644040159083208,1,3,4,进取型
1223,50,0.37124029953338095,1,2,0,保守型
1224,28,0.4051772519634506,0,2,1,稳健型
1225,48,0.6109742048063829,2,4,2,平衡型
1226,33,0.8483727839675811,0,2,3,成长型
1227,59,0.33917029854505665,0,1,1,稳健型
1228,60,0.5944291344420711,2,1,2,平衡型
1229,41,0.421176482100652,0,4,3,成长型
1230,30,0.748926488766893,2,0,2,平衡型
1231,42,0.685968506680141,1,1,0,保守型
1232,20,0.7275713816726159,0,2,3,成长型
1233,65,0.24813022593485468,0,2,1,稳健型
1234,56,0.8138332848225485,1,3,4,进取型
1235,40,0.11616021010799628,1,1,0,保守型
1236,45,0.37565350753979776,2,0,2,平衡型
1237,65,0.16572382864304047,2,5,2,平衡型
1238,55,0.6112172448675949,0,0,1,稳健型
1239,42,0.3910295820681034,0,0,1,稳健型
1240,20,0.4430490021007154,2,2,2,平衡型
1241,59,0.3928036552333887,1,3,4,进取型
1242,34,0.2567089359620983,0,3,3,成长型
1243,40,0.30981257739236784,1,4,4,进取型
1244,66,0.645907785442736,2,0,2,平衡型
1245,28,0.7051870660189792,1,1,0,保守型
1246,28,0.16778026452923805,0,1,1,稳健型
1247,29,0.9582143088000489,1,4,4,进取型
1248,45,0.8894277038230692,1,2,0,保守型
1249,60,0.30412520820489936,2,0,2,平衡型
1250,54,0.460589357723332,2,3,2,平衡型
1251,44,0.16155309131491535,1,1,0,保守型
1252,45,0.11499340874248493,1,2,0,保守型
1253,30,0.7583331284712386,2,4,2,平衡型
1254,57,0.5176774333494794,0,1,1,稳健型
1255,21,0.8830449134572208,0,1,1,稳健型
1256,26,0.48647541147758677,2,1,2,平衡型
1257,37,0.21874403161538358,0,1,1,稳健型
1258,46,0.3074792527777434,0,0,1,稳健型
1259,53,0.35050890570695464,0,2,1,稳健型
1260,46,0.6539882668824898,0,1,1,稳健型
1261,36,0.3745663122874784,0,4,3,成长型
1262,62,0.5191357447427843,0,1,1,稳健型
1263,63,0.3651823825688713,2,1,2,平衡型
1264,43,0.33803437746759246,1,1,0,保守型
1265,44,0.16233910170459892,1,3,4,进取型
1266,26,0.20365943847239587,0,1,1,稳健型
1267,25,0.8146054746180964,1,3,4,进取型
1268,43,0.42685634109536963,1,3,4,进取型
1269,52,0.49370628631303776,1,4,4,进取型
1270,68,0.772905356142334,0,3,3,成长型
1271,48,0.8024331290976745,0,0,1,稳健型
1272,62,0.12799644700945653,1,3,4,进取型
1273,41,0.3923317695793575,1,4,4,进取型
1274,45,0.47343534501080803,1,5,4,进取型
1275,47,0.43958624344395086,1,0,0,保守型
1276,69,0.3243027363862406,0,2,1,稳健型
1277,40,0.07989027228757495,1,0,0,保守型
1278,68,0.5320497433274012,0,1,1,稳健型
1279,26,0.5312684557619898,1,3,4,进取型
1280,36,0.35961158082899825,2,5,2,平衡型
1281,39,0.209433188042067,1,2,0,保守型
1282,60,0.6313217798392161,0,4,3,成长型
1283,68,0.6197061404303851,0,0,1,稳健型
1284,39,0.33688070581557106,1,0,0,保守型
1285,41,0.2620677342820429,2,2,2,平衡型
1286,47,0.08586384729181233,1,1,0,保守型
1287,59,0.5863040632863937,1,4,4,进取型
1288,68,0.7586185636346194,0,1,1,稳健型
1289,26,0.41172632574936446,1,1,0,保守型
1290,20,0.6798585675923885,1,2,0,保守型
1291,51,0.6518911574769362,2,1,2,平衡型
1292,32,0.3422670439978875,0,4,3,成长型
1293,49,0.5858970354229827,1,2,0,保守型
1294,42,0.6784728279230936,0,1,1,稳健型
1295,38,0.9051851186076675,1,3,4,进取型
1296,51,0.6734990850156168,1,1,0,保守型
1297,49,0.6951862548481779,0,3,3,成长型
1298,48,0.6415987215132041,0,0,1,稳健型
1299,68,0.4491219937366637,1,0,0,保守型
1300,64,0.14893821891350456,1,5,4,进取型
1301,48,0.6016194123945403,0,3,3,成长型
1302,49,0.16319013627545936,0,1,1,稳健型
1303,35,0.274660176095019,1,2,0,保守型
1304,59,0.6332257246925991,2,4,2,平衡型
1305,38,0.6104171595595255,0,1,1,稳健型
1306,37,0.8454185194459974,1,0,0,保守型
1307,20,0.4005455205742807,0,2,1,稳健型
1308,33,0.9426143383710694,0,0,1,稳健型
1309,66,0.6801699993861866,0,0,1,稳健型
1310,69,0.23152202192721438,2,4,2,平衡型
1311,21,0.6394196534203409,0,0,1,稳健型
1312,47,0.47918578175140486,1,3,4,进取型
1313,68,0.15471643350496558,0,2,1,稳健型
1314,69,0.9090530342864331,2,2,2,平衡型
1315,49,0.5955562258862716,1,2,0,保守型
1316,57,0.0920966983156322,1,1,0,保守型
1317,23,0.2127423895803192,2,0,2,平衡型
1318,20,0.5640261363181972,1,0,0,保守型
1319,27,0.7302931200461718,1,3,4,进取型
1320,48,0.24199007025002067,0,1,1,稳健型
1321,58,0.44727019639642296,0,0,1,稳健型
1322,22,0.7466973407863595,1,5,4,进取型
1323,51,0.23183917631498768,0,5,3,成长型
1324,29,0.5200996471931926,0,1,1,稳健型
1325,29,0.3328262428811187,1,0,0,保守型
1326,38,0.21534540274021377,0,3,3,成长型
1327,65,0.3822953300744353,1,3,4,进取型
1328,53,0.646892493350424,0,0,1,稳健型
1329,52,0.15679271774566747,2,0,2,平衡型
1330,42,0.5746668691955581,2,3,2,平衡型
1331,47,0.7568048116328538,2,4,2,平衡型
1332,51,0.5153593206401551,0,3,3,成长型
1333,69,0.6595069244243693,1,1,0,保守型
1334,26,0.4389198329309365,2,1,2,平衡型
1335,48,0.8319601719578598,2,2,2,平衡型
1336,27,0.38086001311545103,1,0,0,保守型
1337,20,0.7659234136030278,0,1,1,稳健型
1338,22,0.6540581206716545,1,1,0,保守型
1339,43,0.8171793037720826,1,2,0,保守型
1340,42,0.0956109020655005,0,2,1,稳健型
1341,27,0.21294476946660026,1,3,4,进取型
1342,66,0.46751448934670564,1,3,4,进取型
1343,56,0.22884070156493388,1,4,4,进取型
1344,22,0.723019671713333,0,3,3,成长型
1345,52,0.6764034797661695,1,1,0,保守型
1346,47,0.4782855094212685,2,1,2,平衡型
1347,66,0.39236854771056867,1,2,0,保守型
1348,27,0.2814792832696343,1,0,0,保守型
1349,53,0.3300938146429128,1,4,4,进取型
1350,54,0.1521957071191662,1,0,0,保守型
1351,51,0.5717526982423107,1,1,0,保守型
1352,43,0.3491471615087245,0,2,1,稳健型
1353,33,0.3640186419860097,0,2,1,稳健型
1354,51,0.16004884433787245,0,2,1,稳健型
1355,65,0.3649696376756132,0,2,1,稳健型
1356,62,0.8399025487675659,0,1,1,稳健型
1357,35,0.061988993475060296,0,1,1,稳健型
1358,23,0.09163913532030801,2,4,2,平衡型
1359,56,0.49486622563927557,0,1,1,稳健型
1360,40,0.1782171434918188,0,1,1,稳健型
1361,33,0.6476167510072954,0,1,1,稳健型
1362,50,0.521359260267711,1,0,0,保守型
1363,67,0.6752860433777831,0,2,3,成长型
1364,37,0.5964068728437236,0,2,1,稳健型
1365,26,0.32343732688507154,0,3,3,成长型
1366,29,0.12947838773213272,1,3,4,进取型
1367,26,0.7291768701584346,2,0,2,平衡型
1368,52,0.6343531937692896,2,2,2,平衡型
1369,42,0.3549486366376645,0,0,1,稳健型
1370,40,0.7124816231053955,1,0,0,保守型
1371,38,0.658202069110354,1,1,0,保守型
1372,67,0.6736442474678076,0,1,1,稳健型
1373,38,0.541920466340596,0,2,1,稳健型
1374,55,0.4760929101795694,0,3,3,成长型
1375,48,0.7932392075261614,1,4,4,进取型
1376,37,0.6257105907996463,0,3,3,成长型
1377,21,0.5776664375998112,0,0,1,稳健型
1378,20,0.6854287825392632,0,1,1,稳健型
1379,66,0.7884993413304793,1,1,0,保守型
1380,24,0.2971977256727544,1,1,0,保守型
1381,39,0.7070282228806763,1,0,0,保守型
1382,30,0.8224565706732162,1,0,0,保守型
1383,61,0.6778893297298052,1,2,0,保守型
1384,21,0.5422666429605669,0,3,3,成长型
1385,22,0.8038309550707947,0,3,3,成长型
1386,42,0.26787664468309075,2,2,2,平衡型
1387,31,0.3004699796564647,2,2,2,平衡型
1388,39,0.8353235283222836,1,2,0,保守型
1389,24,0.3740267845685334,0,2,1,稳健型
1390,56,0.7371747619680508,0,0,1,稳健型
1391,57,0.2673282673600341,0,3,3,成长型
1392,49,0.8162230239754081,2,2,2,平衡型
1393,28,0.7424515609523474,1,0,0,保守型
1394,53,0.6789743057944713,2,0,2,平衡型
1395,63,0.5028720026847161,1,0,0,保守型
1396,54,0.8241037958662736,0,2,3,成长型
1397,41,0.6209029747406005,0,3,3,成长型
1398,63,0.2562767263668504,0,1,1,稳健型
1399,43,0.8654153698848398,1,1,0,保守型
1400,36,0.7830900211511945,0,4,3,成长型
1401,29,0.32707781457942786,1,1,0,保守型
1402,49,0.6380612849547713,1,0,0,保守型
1403,65,0.4509248478927935,0,1,1,稳健型
1404,42,0.682028162603547,0,3,3,成长型
1405,51,0.7087899055588214,0,2,3,成长型
1406,36,0.05650547873529681,1,1,0,保守型
1407,69,0.11637236000182546,0,5,3,成长型
1408,36,0.1181040671118968,0,3,3,成长型
1409,33,0.2963223842702623,2,0,2,平衡型
1410,28,0.7894392354722307,1,3,4,进取型
1411,59,0.2016248156712482,1,0,0,保守型
1412,21,0.6955205951979069,1,2,0,保守型
1413,64,0.9699146195755936,1,1,0,保守型
1414,44,0.2719605938820376,1,2,0,保守型
1415,58,0.6240508568368871,0,1,1,稳健型
1416,28,0.5916839095460509,0,4,3,成长型
1417,41,0.312566578161204,1,1,0,保守型
1418,62,0.9343661164205708,1,2,0,保守型
1419,65,0.6753319050962585,1,1,0,保守型
1420,23,0.366129516153009,2,4,2,平衡型
1421,45,0.8806475845845574,2,3,2,平衡型
1422,48,0.5092084562478034,0,1,1,稳健型
1423,64,0.28016064792803735,0,4,3,成长型
1424,53,0.16610170653967532,0,1,1,稳健型
1425,42,0.32278181853112514,1,2,0,保守型
1426,56,0.423014558115666,0,3,3,成长型
1427,30,0.36156565296758514,0,0,1,稳健型
1428,25,0.37577763555723503,0,5,3,成长型
1429,37,0.2731383113866775,0,1,1,稳健型
1430,40,0.4266755158678556,0,0,1,稳健型
1431,61,0.7490111516728177,0,4,3,成长型
1432,55,0.5639959569456094,1,3,4,进取型
1433,60,0.4255204718169571,0,0,1,稳健型
1434,57,0.5208785972473988,0,0,1,稳健型
1435,53,0.8421374592406246,1,3,4,进取型
1436,36,0.20787158313145487,1,0,0,保守型
1437,56,0.8495199293484623,0,4,3,成长型
1438,44,0.5430489924246255,0,3,3,成长型
1439,57,0.48209167405315634,1,1,0,保守型
1440,31,0.2160221555341553,0,1,1,稳健型
1441,42,0.7687108497493786,0,2,3,成长型
1442,61,0.47749430487785466,0,1,1,稳健型
1443,41,0.474018465773325,0,3,3,成长型
1444,40,0.8070466319747512,1,5,4,进取型
1445,46,0.49620275441687867,2,2,2,平衡型
1446,50,0.5435112620799935,1,1,0,保守型
1447,25,0.5268257084468175,1,1,0,保守型
1448,46,0.3985997511178892,0,2,1,稳健型
1449,59,0.7645475887935497,1,2,0,保守型
1450,53,0.5556108608628295,0,2,1,稳健型
1451,31,0.43361608722594774,0,0,1,稳健型
1452,64,0.07776091513862132,1,4,4,进取型
1453,26,0.7804690331290297,2,1,2,平衡型
1454,29,0.39839552279767404,0,3,3,成长型
1455,64,0.8845895265199011,1,3,4,进取型
1456,36,0.6529224186135094,0,2,1,稳健型
1457,45,0.7188784671267641,0,1,1,稳健型
1458,40,0.37551527707763227,0,2,1,稳健型
1459,47,0.7030475781315649,1,0,0,保守型
1460,65,0.7163721237904713,1,3,4,进取型
1461,21,0.5304005496601729,1,0,0,保守型
1462,62,0.29731005079101,0,1,1,稳健型
1463,20,0.19878588596872107,0,0,1,稳健型
1464,55,0.32028816372693714,1,3,4,进取型
1465,45,0.28855558597529335,0,2,1,稳健型
1466,48,0.06825223403416163,0,2,1,稳健型
1467,40,0.1846419839306207,2,2,2,平衡型
1468,30,0.5068781371965163,1,3,4,进取型
1469,59,0.24658604040665666,0,0,1,稳健型
1470,30,0.8084517899959673,0,2,3,成长型
1471,55,0.4832619433726986,0,2,1,稳健型
1472,68,0.2657332094584537,1,0,0,保守型
1473,58,0.630222372112925,1,1,0,保守型
1474,59,0.8231757746852872,1,1,0,保守型
1475,54,0.7228659468669839,0,0,1,稳健型
1476,53,0.43369290514888476,0,1,1,稳健型
1477,66,0.19978616760134857,2,0,2,平衡型
1478,43,0.24976349284966615,2,2,2,平衡型
1479,41,0.9213532745063064,1,1,0,保守型
1480,24,0.2757865036881454,0,1,1,稳健型
1481,52,0.8160072020348283,1,4,4,进取型
1482,55,0.3603952991183487,2,2,2,平衡型
1483,66,0.6606618147850046,1,1,0,保守型
1484,39,0.7250868921805209,1,2,0,保守型
1485,38,0.5475083891007133,0,1,1,稳健型
1486,54,0.7505806340044995,0,0,1,稳健型
1487,62,0.6669766599495174,0,0,1,稳健型
1488,36,0.583106238418911,2,5,2,平衡型
1489,64,0.36474177183575757,1,3,4,进取型
1490,62,0.21507194844634386,1,3,4,进取型
1491,53,0.18257243630271694,0,5,3,成长型
1492,28,0.14498473304511544,2,4,2,平衡型
1493,45,0.6573336917097287,1,3,4,进取型
1494,21,0.3157034515764743,0,2,1,稳健型
1495,28,0.5639921013144831,2,1,2,平衡型
1496,28,0.5325930133360466,0,0,1,稳健型
1497,59,0.6878578885835922,0,2,3,成长型
1498,36,0.20621106726924976,0,2,1,稳健型
1499,20,0.3774965841104413,2,5,2,平衡型
1500,44,0.2489239119922082,2,1,2,平衡型
1501,62,0.44247269007955464,0,2,1,稳健型
1502,59,0.5151962855420921,1,2,0,保守型
1503,61,0.5375425426968564,1,0,0,保守型
1504,44,0.383624316291148,1,2,0,保守型
1505,58,0.5284485752175249,0,2,1,稳健型
1506,54,0.9098205874557912,1,2,0,保守型
1507,22,0.28525199641311333,1,2,0,保守型
1508,69,0.22488326616848525,0,0,1,稳健型
1509,56,0.19969409161043464,0,2,1,稳健型
1510,63,0.5386457359951976,1,2,0,保守型
1511,63,0.4345334130022997,0,2,1,稳健型
1512,49,0.7689247885059971,2,2,2,平衡型
1513,57,0.49886508380960287,0,0,1,稳健型
1514,53,0.9950940674928155,2,0,2,平衡型
1515,31,0.49580380430365584,0,1,1,稳健型
1516,38,0.7286211335475018,0,1,1,稳健型
1517,56,0.7128271534414495,0,2,3,成长型
1518,63,0.19558722332260223,1,4,4,进取型
1519,68,0.31909506719508,1,0,0,保守型
1520,36,0.5909341254819638,0,0,1,稳健型
1521,29,0.1802442446345828,0,1,1,稳健型
1522,68,0.6787185427479513,1,1,0,保守型
1523,66,0.3196792281099523,0,2,1,稳健型
1524,31,0.502115236543463,1,3,4,进取型
1525,35,0.26204852707185156,0,3,3,成长型
1526,43,0.44866251281798203,1,0,0,保守型
1527,38,0.367731487467588,1,4,4,进取型
1528,27,0.3050223274611848,2,0,2,平衡型
1529,50,0.8670282473269185,1,2,0,保守型
1530,40,0.9152360214106222,0,2,3,成长型
1531,36,0.668221183497277,0,2,3,成长型
1532,42,0.6130724570193082,1,1,0,保守型
1533,56,0.2659639901663477,1,1,0,保守型
1534,35,0.3696281552584814,2,2,2,平衡型
1535,25,0.7256513504977007,1,0,0,保守型
1536,27,0.5025279440106973,1,0,0,保守型
1537,44,0.5186865335497935,0,2,1,稳健型
1538,37,0.4949242307513171,0,2,1,稳健型
1539,44,0.4018661238087274,0,2,1,稳健型
1540,31,0.5553681081944696,0,0,1,稳健型
1541,34,0.6504255756715885,1,3,4,进取型
1542,45,0.06798719304648915,0,0,1,稳健型
1543,60,0.7119969800085868,0,4,3,成长型
1544,64,0.7161591379312615,0,1,1,稳健型
1545,45,0.24707772299873723,0,2,1,稳健型
1546,66,0.4571746133557744,0,4,3,成长型
1547,51,0.25599587739179924,1,1,0,保守型
1548,29,0.4798789238403743,0,0,1,稳健型
1549,35,0.0997421817457524,1,1,0,保守型
1550,26,0.7451692686983014,1,1,0,保守型
1551,36,0.6931014678793391,2,2,2,平衡型
1552,42,0.32479641716819346,0,1,1,稳健型
1553,45,0.7141939464209631,0,4,3,成长型
1554,40,0.13276821466319041,0,2,1,稳健型
1555,41,0.5538924373449203,0,0,1,稳健型
1556,26,0.31210534369865855,2,3,2,平衡型
1557,33,0.687885501341,1,1,0,保守型
1558,34,0.36258192979948056,1,1,0,保守型
1559,26,0.29395446582949136,0,1,1,稳健型
1560,28,0.03638769375145066,1,2,0,保守型
1561,67,0.6286592908295389,0,1,1,稳健型
1562,27,0.5049358585353516,1,2,0,保守型
1563,69,0.4419394435870019,1,0,0,保守型
1564,42,0.3743162102312848,0,5,3,成长型
1565,48,0.5095674532988104,0,3,3,成长型
1566,37,0.40913275002597266,1,1,0,保守型
1567,50,0.47395420321810416,0,3,3,成长型
1568,49,0.8454160444301976,0,2,3,成长型
1569,58,0.5605051514659228,0,0,1,稳健型
1570,54,0.1136834031848283,0,0,1,稳健型
1571,37,0.26543830881665254,1,0,0,保守型
1572,61,0.8809766233167401,1,3,4,进取型
1573,58,0.5919664860468341,1,2,0,保守型
1574,36,0.37347958464415304,0,1,1,稳健型
1575,33,0.08973635725831978,1,0,0,保守型
1576,50,0.5821814410201385,2,2,2,平衡型
1577,43,0.58808322050898,0,2,1,稳健型
1578,54,0.7465371241093733,0,3,3,成长型
1579,63,0.8281485442815489,2,5,2,平衡型
1580,64,0.6481703103924505,0,1,1,稳健型
1581,53,0.6215616017084394,0,1,1,稳健型
1582,22,0.27036173260594054,0,1,1,稳健型
1583,56,0.36103603754726005,0,3,3,成长型
1584,62,0.49130812863656376,0,0,1,稳健型
1585,59,0.2026577994209507,0,1,1,稳健型
1586,45,0.5054296008245375,1,3,4,进取型
1587,42,0.8368969477317563,0,0,1,稳健型
1588,63,0.1298988138958564,1,1,0,保守型
1589,58,0.8883098221283802,0,2,3,成长型
1590,34,0.28840417378170075,2,0,2,平衡型
1591,68,0.31401194019460965,2,1,2,平衡型
1592,23,0.7816890478168179,1,2,0,保守型
1593,48,0.8254679516898635,2,1,2,平衡型
1594,41,0.7712588657529957,1,0,0,保守型
1595,44,0.5103102994584096,2,4,2,平衡型
1596,32,0.8728689115929451,0,0,1,稳健型
1597,37,0.8512003397344203,0,3,3,成长型
1598,52,0.0387386755077399,1,0,0,保守型
1599,35,0.6233088790125907,0,2,1,稳健型
1600,64,0.361002659703379,1,0,0,保守型
1601,61,0.32208509729930374,2,0,2,平衡型
1602,63,0.6034955511178689,0,0,1,稳健型
1603,21,0.8219519867533277,1,2,0,保守型
1604,54,0.7020493687166744,0,2,3,成长型
1605,61,0.7167731085470757,0,0,1,稳健型
1606,53,0.5753601560761018,1,5,4,进取型
1607,49,0.3226024290258704,0,1,1,稳健型
1608,32,0.3958233700320519,1,2,0,保守型
1609,32,0.4637008108810529,1,1,0,保守型
1610,37,0.35686208261159397,0,2,1,稳健型
1611,51,0.3319987457771957,1,3,4,进取型
1612,51,0.6114643825066018,1,2,0,保守型
1613,54,0.3756019263976525,0,1,1,稳健型
1614,58,0.5079694172228589,0,1,1,稳健型
1615,65,0.4535362677014126,2,3,2,平衡型
1616,48,0.4987262432629994,1,0,0,保守型
1617,68,0.721606616813398,0,1,1,稳健型
1618,48,0.5584430138179179,0,0,1,稳健型
1619,63,0.6776913596937832,1,1,0,保守型
1620,35,0.6921097644290621,1,0,0,保守型
1621,63,0.09011377822903857,0,4,3,成长型
1622,66,0.19945706031005347,1,3,4,进取型
1623,29,0.7602365322926058,0,2,3,成长型
1624,49,0.6008842460527676,1,1,0,保守型
1625,44,0.19488250690034073,0,2,1,稳健型
1626,58,0.6991396041300886,0,2,3,成长型
1627,39,0.23760923669354278,0,2,1,稳健型
1628,24,0.874459382670569,2,0,2,平衡型
1629,20,0.7792875090328597,1,5,4,进取型
1630,49,0.7226070888907311,1,2,0,保守型
1631,68,0.559772036060889,1,4,4,进取型
1632,22,0.5103686380858687,0,0,1,稳健型
1633,64,0.5187436115025625,2,1,2,平衡型
1634,33,0.22053277824507853,0,0,1,稳健型
1635,49,0.633797060924964,1,3,4,进取型
1636,69,0.37493147595729714,0,1,1,稳健型
1637,23,0.8321967028419595,0,3,3,成长型
1638,37,0.4630949077245984,1,3,4,进取型
1639,56,0.39591367872810956,1,2,0,保守型
1640,44,0.6637563380116175,1,2,0,保守型
1641,67,0.6247147872752684,1,3,4,进取型
1642,20,0.4100058595657928,0,2,1,稳健型
1643,65,0.08056173922482353,2,1,2,平衡型
1644,34,0.5147462434412791,0,2,1,稳健型
1645,28,0.30162480037545153,1,4,4,进取型
1646,34,0.40788053168460003,1,1,0,保守型
1647,68,0.3374262274511612,0,4,3,成长型
1648,43,0.21203832591892238,0,0,1,稳健型
1649,23,0.630784418028736,0,1,1,稳健型
1650,31,0.8201298123535918,0,0,1,稳健型
1651,56,0.6527360382109493,0,0,1,稳健型
1652,56,0.8118061651863065,0,3,3,成长型
1653,62,0.7625344965690787,0,4,3,成长型
1654,25,0.11190373413342744,1,3,4,进取型
1655,58,0.5052400249953526,1,5,4,进取型
1656,65,0.16577912365469608,0,1,1,稳健型
1657,43,0.8058168093847708,0,0,1,稳健型
1658,30,0.5103249911047699,0,2,1,稳健型
1659,32,0.9691621396692889,1,3,4,进取型
1660,53,0.2932217846554219,1,0,0,保守型
1661,44,0.5449801049338373,1,5,4,进取型
1662,26,0.5063552210190634,1,2,0,保守型
1663,23,0.854042804484216,1,5,4,进取型
1664,27,0.344735512124249,1,1,0,保守型
1665,39,0.7531504214191198,0,2,3,成长型
1666,48,0.5619402976854386,1,3,4,进取型
1667,64,0.7976113310520918,2,3,2,平衡型
1668,65,0.44854856226748385,1,1,0,保守型
1669,29,0.6071745358542752,1,4,4,进取型
1670,62,0.2933380244841165,0,4,3,成长型
1671,53,0.44485553056753097,2,0,2,平衡型
1672,45,0.6162835386347629,0,0,1,稳健型
1673,60,0.8375028511440539,0,2,3,成长型
1674,68,0.9022458404309797,0,2,3,成长型
1675,22,0.6233982811162263,2,3,2,平衡型
1676,25,0.29264339121951544,2,0,2,平衡型
1677,24,0.8676335658404417,2,2,2,平衡型
1678,24,0.6364150176829269,1,2,0,保守型
1679,66,0.14379303603103846,0,1,1,稳健型
1680,42,0.08916250797927834,2,2,2,平衡型
1681,68,0.5967189232995184,2,1,2,平衡型
1682,28,0.4478254259813623,1,0,0,保守型
1683,54,0.10340486488161735,0,2,1,稳健型
1684,39,0.6043612807768669,1,5,4,进取型
1685,68,0.6415430611630786,2,1,2,平衡型
1686,61,0.6855220259158107,2,1,2,平衡型
1687,54,0.40736049484307774,2,1,2,平衡型
1688,69,0.3069455873830997,2,1,2,平衡型
1689,37,0.5611447822166159,2,1,2,平衡型
1690,36,0.5132401038005898,1,3,4,进取型
1691,43,0.5644711863375798,1,0,0,保守型
1692,22,0.4375133043322522,0,5,3,成长型
1693,51,0.9464938501394562,1,0,0,保守型
1694,54,0.5018970244182409,1,4,4,进取型
1695,57,0.31051089127872816,2,4,2,平衡型
1696,32,0.3487328373749458,0,2,1,稳健型
1697,66,0.4732780450505409,0,0,1,稳健型
1698,44,0.7072904951354178,0,2,3,成长型
1699,28,0.6964228883351505,1,2,0,保守型
1700,23,0.5107506710832701,1,4,4,进取型
1701,33,0.7869761032190431,0,2,3,成长型
1702,56,0.5210210559331312,0,1,1,稳健型
1703,53,0.8569053156218861,0,3,3,成长型
1704,30,0.6757182163623433,0,5,3,成长型
1705,60,0.32196941068894847,0,2,1,稳健型
1706,22,0.4927392291482713,0,4,3,成长型
1707,47,0.5466061712253197,0,2,1,稳健型
1708,48,0.9451832809242282,0,2,3,成长型
1709,28,0.6846803804859204,0,2,3,成长型
1710,22,0.5254576360159696,2,3,2,平衡型
1711,44,0.6013869766961633,0,1,1,稳健型
1712,53,0.31636810611509464,0,2,1,稳健型
1713,31,0.8675042809320334,0,2,3,成长型
1714,61,0.5520413174390848,0,1,1,稳健型
1715,28,0.5535738941400781,0,1,1,稳健型
1716,34,0.9624168354937621,0,3,3,成长型
1717,59,0.6407549719567589,1,2,0,保守型
1718,44,0.5200933965013671,1,0,0,保守型
1719,24,0.6165339248096524,1,3,4,进取型
1720,30,0.5359844777237068,1,4,4,进取型
1721,53,0.6316983111412651,0,2,1,稳健型
1722,43,0.15139965783706455,2,1,2,平衡型
1723,34,0.26069377814293715,0,4,3,成长型
1724,57,0.7846989238397409,1,4,4,进取型
1725,27,0.5358812605278616,0,1,1,稳健型
1726,24,0.30137325233488027,2,0,2,平衡型
1727,67,0.3309379352027768,1,1,0,保守型
1728,45,0.4846959640231288,0,2,1,稳健型
1729,37,0.6967670893013553,1,0,0,保守型
1730,25,0.40543980513076433,0,2,1,稳健型
1731,56,0.6088851816244104,1,1,0,保守型
1732,67,0.055332043118654584,1,4,4,进取型
1733,32,0.5785089988069326,0,1,1,稳健型
1734,47,0.24124166300490787,0,2,1,稳健型
1735,24,0.7222747195992367,0,5,3,成长型
1736,32,0.28698266408730694,1,1,0,保守型
1737,36,0.6295570023897852,0,1,1,稳健型
1738,69,0.3607099869053101,1,3,4,进取型
1739,59,0.44481553525743905,2,1,2,平衡型
1740,64,0.3687025691504302,0,3,3,成长型
1741,51,0.6756275132757323,2,0,2,平衡型
1742,48,0.8385109338007454,1,0,0,保守型
1743,22,0.14107792259075833,0,4,3,成长型
1744,59,0.09255162093320388,0,2,1,稳健型
1745,53,0.303794297898637,1,3,4,进取型
1746,59,0.153118702711124,0,1,1,稳健型
1747,46,0.2506678646120955,0,0,1,稳健型
1748,32,0.24569702888158673,0,3,3,成长型
1749,64,0.4550313327690343,1,1,0,保守型
1750,52,0.2649245606410619,1,2,0,保守型
1751,25,0.5991060205625132,1,0,0,保守型
1752,43,0.87013121356826,0,1,1,稳健型
1753,38,0.39694425534135697,1,3,4,进取型
1754,35,0.4214049262710131,2,3,2,平衡型
1755,59,0.6521102993321988,0,2,1,稳健型
